{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 24.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 57, 'temperature': 15.03, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 5.17, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 37, 'temperature': 34.73, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 90, 'temperature': 20.91, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 17.16, 'pressure': 1012}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 50, 'temperature': 30.03, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 22.92, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 20.63, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 19.23, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 21.32, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.75, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 33, 'temperature': 35, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.97, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 42, 'temperature': 16.81, 'pressure': 1019}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 16.83, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.25, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 90, 'temperature': 24.82, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 28.76, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 27.12, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.47, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 90, 'temperature': 19.88, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 80, 'temperature': 13.2, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 75, 'temperature': 22.33, 'pressure': 1006}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 5, 'pressure': 1021}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 88, 'temperature': 16.12, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.68, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.77, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 56, 'temperature': 31.15, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 53, 'temperature': 33.81, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 35.13, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 20.14, 'pressure': 1013}
{'city': 'Bern', 'description': u'light rain', 'humidity': 39, 'temperature': 27.55, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 26, 'temperature': 31.31, 'pressure': 1012}
