{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 21.95, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 22, 'temperature': 32.9, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 6.71, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.41, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.52, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 58, 'temperature': 29.1, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 21.87, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 70, 'temperature': 16.64, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 15.68, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 14.38, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.86, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.75, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.01, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.78, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.33, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.88, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 59, 'temperature': 32.34, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 25.91, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 26.1, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.11, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 35, 'temperature': 25.69, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.37, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 7.36, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 16.55, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.94, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.34, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 19.72, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.16, 'pressure': 1023}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 30, 'temperature': 28.97, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 13.45, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 64, 'temperature': 21.84, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.05, 'pressure': 1010}
