{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 25.74, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 17.78, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 5.93, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.59, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light intensity drizzle', 'humidity': 91, 'temperature': 16.22, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.01, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.41, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.04, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 19.03, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 18.26, 'pressure': 1004}
{'city': 'Paris', 'description': u'light rain', 'humidity': 73, 'temperature': 20.03, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.05, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 22, 'temperature': 40.89, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.59, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 94, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.71, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 33.98, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 93, 'temperature': 20.67, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 58, 'temperature': 30.75, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 31.37, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 55, 'temperature': 20.09, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 93, 'temperature': 12.84, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 71, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 89, 'temperature': 16.46, 'pressure': 1002}
{'city': 'Wellington', 'description': u'mist', 'humidity': 96, 'temperature': 7.54, 'pressure': 999}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.66, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.1, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 20.59, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.38, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 71, 'temperature': 23.12, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.57, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 86, 'temperature': 15.8, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 22.8, 'pressure': 1018}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 25, 'temperature': 30.65, 'pressure': 1014}
