{'city': 'Seoul', 'temperature': 12.21, 'pressure': 1023, 'humidity': 84, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 15.04, 'pressure': 1021, 'humidity': 32, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 11.59, 'pressure': 1022, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 11.33, 'pressure': 1030, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 11.2, 'pressure': 1030, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 17.86, 'pressure': 1011, 'humidity': 46, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 6.61, 'pressure': 1029, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 5.89, 'pressure': 1026, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 7.78, 'pressure': 1014, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 5.64, 'pressure': 1004, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 12.29, 'pressure': 1032, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 8.44, 'pressure': 1018, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 18.12, 'pressure': 1017, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 11.28, 'pressure': 1025, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 994, 'humidity': 65, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 25.31, 'pressure': 1018, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.4, 'pressure': 1013, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 18.45, 'pressure': 1008, 'humidity': 87, 'description': "u'mist"}
{'city': 'Tokyo', 'temperature': 12.53, 'pressure': 1029, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 14.57, 'pressure': 1028, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 8.49, 'pressure': 1026, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 3.98, 'pressure': 1032, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 27.12, 'pressure': 1012, 'humidity': 22, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 12.48, 'pressure': 1025, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 21.36, 'pressure': 1010, 'humidity': 61, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 6.75, 'pressure': 1014, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 11.76, 'pressure': 1029, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.7, 'pressure': 1029, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 11.13, 'pressure': 1028, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 8.77, 'pressure': 1026, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 14.26, 'pressure': 1030, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 12.84, 'pressure': 1018, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.86, 'pressure': 1032, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 12.07, 'pressure': 1016, 'humidity': 68, 'description': "u'scattered clouds"}
