{'city': 'Seoul', 'temperature': 10.24, 'pressure': 1010, 'humidity': 100, 'description': 'mist'}
{'city': 'Washington, D.C.', 'temperature': 12.88, 'pressure': 1016, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 3.8, 'pressure': 1018, 'humidity': 91, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 20.75, 'pressure': 1009, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Brussels', 'temperature': 9.45, 'pressure': 1018, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 14.03, 'pressure': 1008, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 12.72, 'pressure': 1012, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 9.46, 'pressure': 1002, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Tallinn', 'temperature': 10.12, 'pressure': 986, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 8.71, 'pressure': 977, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 12.61, 'pressure': 1021, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.96, 'pressure': 999, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 20.66, 'pressure': 1013, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 18.9, 'pressure': 1010, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1018, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Dublin', 'temperature': 20.07, 'pressure': 1018, 'humidity': 47, 'description': 'scattered clouds'}
{'city': 'Jerusalem', 'temperature': 19.28, 'pressure': 1012, 'humidity': 83, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 22.37, 'pressure': 1008, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Tokyo', 'temperature': 16.05, 'pressure': 1008, 'humidity': 88, 'description': 'moderate rain'}
{'city': 'iga', 'temperature': 16.05, 'pressure': 1006, 'humidity': 99, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 11.95, 'pressure': 1002, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 6.47, 'pressure': 1020, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 20.01, 'pressure': 1018, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 10.72, 'pressure': 1016, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 11.43, 'pressure': 1006, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 8.97, 'pressure': 981, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 12.85, 'pressure': 1005, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.64, 'pressure': 1018, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 21.06, 'pressure': 1009, 'humidity': 59, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 16.77, 'pressure': 1012, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 19.21, 'pressure': 1020, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 16.19, 'pressure': 994, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 12.74, 'pressure': 1020, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 17.34, 'pressure': 1012, 'humidity': 31, 'description': 'clear sky'}
