{'city': 'Seoul', 'temperature': 0.96, 'pressure': 1024, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 8.57, 'pressure': 1014, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 11.35, 'pressure': 1020, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 7.37, 'pressure': 1008, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 6.08, 'pressure': 1000, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -9.24, 'pressure': 1011, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 6.29, 'pressure': 1004, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 5.54, 'pressure': 1002, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 6.4, 'pressure': 996, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 1.98, 'pressure': 993, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Paris', 'temperature': 5.6, 'pressure': 1001, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 7.18, 'pressure': 991, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.72, 'pressure': 1020, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 11.14, 'pressure': 1007, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 1001, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 17.74, 'pressure': 1018, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.71, 'pressure': 1020, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 16.68, 'pressure': 1012, 'humidity': 32, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 4.5, 'pressure': 1023, 'humidity': 67, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 3.53, 'pressure': 1022, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 7.49, 'pressure': 1010, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 1.77, 'pressure': 1004, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 24.01, 'pressure': 1021, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 5.43, 'pressure': 998, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 15.78, 'pressure': 1009, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 3.07, 'pressure': 993, 'humidity': 82, 'description': "u'moderate rain"}
{'city': 'Warsaw', 'temperature': 5.01, 'pressure': 1011, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.13, 'pressure': 1029, 'humidity': 77, 'description': "u'light intensity shower rain"}
{'city': 'Bratislava', 'temperature': 7.61, 'pressure': 1009, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 6.14, 'pressure': 1001, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 8.38, 'pressure': 1016, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 4.34, 'pressure': 1014, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.71, 'pressure': 1008, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 6.96, 'pressure': 1023, 'humidity': 61, 'description': "u'clear sky"}
