{'city': 'Seoul', 'temperature': -6.81, 'pressure': 1027, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Washington, D.C.', 'temperature': 1.8, 'pressure': 1009, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 12.8, 'pressure': 1016, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Vienna', 'temperature': 5.07, 'pressure': 1017, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 8.07, 'pressure': 1017, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -5.27, 'pressure': 1017, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 7.34, 'pressure': 1014, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 2.95, 'pressure': 1007, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 1.19, 'pressure': 990, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 0.93, 'pressure': 981, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 9.3, 'pressure': 1021, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 6.51, 'pressure': 998, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 10.98, 'pressure': 1020, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': -1.71, 'pressure': 1020, 'humidity': 100, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': -1.18, 'pressure': 1003, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 15.98, 'pressure': 1006, 'humidity': 90, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 11.04, 'pressure': 1017, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 6.01, 'pressure': 1028, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 6.39, 'pressure': 1012, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 3.48, 'pressure': 1019, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 5.49, 'pressure': 1003, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 3.63, 'pressure': 1018, 'humidity': 99, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1023, 'humidity': 18, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 6.87, 'pressure': 1013, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 18.72, 'pressure': 1020, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -2.77, 'pressure': 995, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 5.41, 'pressure': 1007, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 10.34, 'pressure': 1030, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': -2.05, 'pressure': 1019, 'humidity': 100, 'description': "u'fog"}
{'city': 'Ljubljana', 'temperature': -0.96, 'pressure': 1019, 'humidity': 98, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 5.16, 'pressure': 1028, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.6, 'pressure': 997, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 2.65, 'pressure': 1023, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 2.77, 'pressure': 1025, 'humidity': 74, 'description': "u'clear sky"}
