{'city': 'Seoul', 'description': u'clear sky', 'humidity': 67, 'temperature': 28.43, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 66, 'temperature': 16, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 10.67, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 43, 'temperature': 29.59, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 20.61, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.61, 'pressure': 1013}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 62, 'temperature': 24.99, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 20.54, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 20.69, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 82, 'temperature': 17.22, 'pressure': 994}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 75, 'temperature': 22.48, 'pressure': 1010}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 21.07, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.89, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.24, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 58, 'temperature': 14.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.99, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 32.52, 'pressure': 1003}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 22.85, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 28.78, 'pressure': 1014}
{'city': 'iga', 'description': u'few clouds', 'humidity': 69, 'temperature': 29.64, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 43, 'temperature': 23.51, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 85, 'temperature': 20.4, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.16, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 81, 'temperature': 19.92, 'pressure': 1005}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 5.7, 'pressure': 1019}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 41, 'temperature': 22.09, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 25.32, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 63, 'temperature': 25.8, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.03, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 29.34, 'pressure': 1013}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 28, 'temperature': 31.58, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.56, 'pressure': 1006}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 24.28, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.45, 'pressure': 1005}
