{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.34, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 14.34, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 64, 'temperature': 15.71, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 63, 'temperature': 21.65, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.32, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 96, 'temperature': 8.09, 'pressure': 1023}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.16, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 17.04, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 54, 'temperature': 15.35, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 15.03, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.57, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.89, 'pressure': 1023}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.12, 'pressure': 1016}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 24.29, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 6.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.92, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.15, 'pressure': 1010}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.03, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 27.39, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 29.01, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 63, 'temperature': 17.28, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.24, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 14.97, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.17, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 9.01, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 16.13, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 61, 'temperature': 18.64, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 22.87, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.12, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 75, 'temperature': 22.19, 'pressure': 1021}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 19.38, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 52, 'temperature': 15.99, 'pressure': 1022}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.27, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 22.89, 'pressure': 1014}
