{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 27.29, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 29.21, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 83, 'temperature': 6.36, 'pressure': 1027}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 74, 'temperature': 20.47, 'pressure': 1010}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 94, 'temperature': 17.03, 'pressure': 1001}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 20.79, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 65, 'temperature': 19.06, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.63, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.44, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 96, 'temperature': 14.68, 'pressure': 1000}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 92, 'temperature': 18.39, 'pressure': 1004}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 84, 'temperature': 18.36, 'pressure': 990}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 28.45, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.96, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.19, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.17, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 47, 'temperature': 32.34, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 28, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 28.78, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.95, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 15.06, 'pressure': 1003}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 51, 'temperature': 22.9, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.16, 'pressure': 997}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.73, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 13.26, 'pressure': 999}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.81, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 20.58, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.14, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 18.61, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.29, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 14.93, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 77, 'temperature': 18.5, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.35, 'pressure': 1007}
