{'city': 'Seoul', 'temperature': 13.29, 'pressure': 1027, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.47, 'pressure': 1007, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 20.76, 'pressure': 1017, 'humidity': 44, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 14.07, 'pressure': 1020, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 18.01, 'pressure': 1013, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.95, 'pressure': 1008, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 15.45, 'pressure': 1015, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.49, 'pressure': 1004, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 11.45, 'pressure': 987, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 9.16, 'pressure': 978, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 19.04, 'pressure': 1015, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 18.85, 'pressure': 996, 'humidity': 65, 'description': 'light rain'}
{'city': 'Athens', 'temperature': 17.85, 'pressure': 1020, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.91, 'pressure': 1021, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 2.1, 'pressure': 993, 'humidity': 89, 'description': 'light rain'}
{'city': 'Dublin', 'temperature': 20.56, 'pressure': 1010, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.93, 'pressure': 1013, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.21, 'pressure': 1013, 'humidity': 91, 'description': 'light rain'}
{'city': 'Tokyo', 'temperature': 19.08, 'pressure': 1022, 'humidity': 58, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 18.53, 'pressure': 1023, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 14.89, 'pressure': 1002, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 14.73, 'pressure': 1015, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 20.73, 'pressure': 1019, 'humidity': 49, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 16.15, 'pressure': 1009, 'humidity': 94, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 16.04, 'pressure': 1011, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 8.02, 'pressure': 986, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 17.36, 'pressure': 1008, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.81, 'pressure': 1016, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 12.99, 'pressure': 1018, 'humidity': 92, 'description': 'fog'}
{'city': 'Ljubljana', 'temperature': 11.93, 'pressure': 1021, 'humidity': 96, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 17.8, 'pressure': 1022, 'humidity': 53, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 12.13, 'pressure': 996, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 13.67, 'pressure': 1023, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Ankara', 'temperature': 9.84, 'pressure': 1024, 'humidity': 65, 'description': 'clear sky'}
