{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 23.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 12.58, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 75, 'temperature': 12.46, 'pressure': 1025}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 77, 'temperature': 24.8, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.33, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.74, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.22, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.76, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.86, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.91, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.55, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.99, 'pressure': 1006}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 35, 'temperature': 32.45, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.85, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.95, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.59, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 24.11, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 32.24, 'pressure': 1011}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 68, 'temperature': 29.73, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.51, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.66, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.73, 'pressure': 1007}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.95, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 7.69, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 16.47, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.72, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.29, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 26.49, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 82, 'temperature': 23.72, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.39, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 81, 'temperature': 16.37, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.47, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.34, 'pressure': 1010}
