{'city': 'Seoul', 'description': u'clear sky', 'humidity': 55, 'temperature': 32.43, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 14.58, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 7.7, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 27.18, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 78, 'temperature': 24.71, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.07, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 27.15, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 21.34, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.41, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.77, 'pressure': 1022}
{'city': 'Paris', 'description': u'light rain', 'humidity': 83, 'temperature': 22.34, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.62, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.61, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 20.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.98, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 30.82, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.35, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 31.9, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 82, 'temperature': 31.79, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.51, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 25.83, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 100, 'temperature': 13.86, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 24.31, 'pressure': 1011}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 92, 'temperature': 10.28, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.92, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 28.07, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 81, 'temperature': 22.78, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 68, 'temperature': 26.73, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 73, 'temperature': 25.33, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.33, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 20.13, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.81, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.23, 'pressure': 1006}
