{'city': 'Seoul', 'temperature': -7.26, 'pressure': 1031, 'humidity': 100, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 4.17, 'pressure': 1024, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.29, 'pressure': 1015, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 1.92, 'pressure': 1037, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 6.4, 'pressure': 1024, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 1.98, 'pressure': 1011, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 0.92, 'pressure': 1036, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 3.1, 'pressure': 1028, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 3.46, 'pressure': 1026, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 2.04, 'pressure': 1022, 'humidity': 94, 'description': "u'light intensity drizzle"}
{'city': 'Paris', 'temperature': 6.36, 'pressure': 1025, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 3.44, 'pressure': 1021, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 7.01, 'pressure': 1028, 'humidity': 79, 'description': "u'drizzle"}
{'city': 'Budapest', 'temperature': 3.32, 'pressure': 1037, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -4.18, 'pressure': 974, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 16.15, 'pressure': 1022, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 7.93, 'pressure': 1019, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 7.78, 'pressure': 1016, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 4, 'pressure': 1024, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 3.48, 'pressure': 1028, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 0.49, 'pressure': 1035, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Luxembourg', 'temperature': 1.84, 'pressure': 1028, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.96, 'pressure': 1031, 'humidity': 55, 'description': "u'haze"}
{'city': 'Amsterdam', 'temperature': 6.29, 'pressure': 1022, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 17.02, 'pressure': 998, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 3.74, 'pressure': 1016, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 3.58, 'pressure': 1036, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 15.51, 'pressure': 1023, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 0.35, 'pressure': 1037, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': -1.22, 'pressure': 1027, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 12.39, 'pressure': 1027, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -2.66, 'pressure': 1034, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 3.62, 'pressure': 1032, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': -0.42, 'pressure': 1024, 'humidity': 72, 'description': "u'broken clouds"}
