{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.74, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.74, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 69, 'temperature': 9.04, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.82, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.9, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 86, 'temperature': 18.32, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 11.31, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.13, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.17, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.07, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.69, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.21, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 25.34, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.25, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.94, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.55, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 22.09, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 32.34, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 26.24, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.28, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.36, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 58, 'temperature': 20.17, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 89, 'temperature': 18.62, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 72, 'temperature': 13.7, 'pressure': 982}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 16.28, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 13.65, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.38, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.42, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 11.07, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.57, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.98, 'pressure': 1004}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.99, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.61, 'pressure': 1010}
