{'city': 'Seoul', 'temperature': 19.08, 'pressure': 1026, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.02, 'pressure': 999, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 21.86, 'pressure': 1022, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 12.99, 'pressure': 1022, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Brussels', 'temperature': 15.5, 'pressure': 1015, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.65, 'pressure': 1006, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 14.93, 'pressure': 1018, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 15.63, 'pressure': 1006, 'humidity': 90, 'description': 'light rain'}
{'city': 'Tallinn', 'temperature': 10.22, 'pressure': 1002, 'humidity': 89, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 10.36, 'pressure': 1000, 'humidity': 89, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 15.59, 'pressure': 1017, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.28, 'pressure': 1000, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 20.28, 'pressure': 1019, 'humidity': 65, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.92, 'pressure': 1022, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Reykjavik', 'temperature': 3.75, 'pressure': 1006, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 17.11, 'pressure': 1009, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 16.82, 'pressure': 1011, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 18.47, 'pressure': 1012, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Tokyo', 'temperature': 22.75, 'pressure': 1018, 'humidity': 46, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 22.9, 'pressure': 1019, 'humidity': 45, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.14, 'pressure': 1017, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 11.31, 'pressure': 1018, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1021, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 16.87, 'pressure': 1010, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 12.78, 'pressure': 1011, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 14.48, 'pressure': 989, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 8.15, 'pressure': 1016, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 20.98, 'pressure': 1016, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 12.4, 'pressure': 1021, 'humidity': 95, 'description': 'fog'}
{'city': 'Ljubljana', 'temperature': 12.2, 'pressure': 1023, 'humidity': 96, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 16.57, 'pressure': 1022, 'humidity': 57, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 1.72, 'pressure': 1017, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 10.83, 'pressure': 1024, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 11.35, 'pressure': 1018, 'humidity': 50, 'description': 'overcast clouds'}
