{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 66, 'temperature': 27.66, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 20, 'temperature': 34.71, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 84, 'temperature': 2.81, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.88, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.76, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 20.1, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 95, 'temperature': 15.41, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 14.78, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.23, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.55, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 17.76, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.57, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.9, 'pressure': 1012}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 92, 'temperature': 17.26, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 83, 'temperature': 11.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 33, 'temperature': 32.94, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 23.36, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 76, 'temperature': 26.03, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 26.63, 'pressure': 1016}
{'city': 'iga', 'description': u'clear sky', 'humidity': 72, 'temperature': 27.97, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 11.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 10.77, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 63, 'temperature': 17.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 14.19, 'pressure': 1012}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 94, 'temperature': 7.07, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 12.15, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 74, 'temperature': 18.68, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.02, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 88, 'temperature': 18, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 95, 'temperature': 17.68, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.56, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.14, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.38, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.45, 'pressure': 1009}
