{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 25.19, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 18.98, 'pressure': 1018}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 78, 'temperature': 6.32, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.38, 'pressure': 1011}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 21.49, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 85, 'temperature': 20.56, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.25, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 18.68, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.5, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 73, 'temperature': 17.35, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.02, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 51, 'temperature': 21.85, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 38.36, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.18, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.58, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.49, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 25.19, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 26.06, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 25.54, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 19.56, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 20.66, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 74, 'temperature': 15.17, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 53, 'temperature': 21.32, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 9.22, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 20.56, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 20.77, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.66, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 42, 'temperature': 27.35, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 29.22, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 14, 'temperature': 33.27, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 42, 'temperature': 20.33, 'pressure': 1003}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.61, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.67, 'pressure': 1004}
