{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 25.16, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 13.47, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 85, 'temperature': 9.41, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.55, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 23.82, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14.41, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.82, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 20.75, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 61, 'temperature': 20.84, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 19.32, 'pressure': 1007}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 91, 'temperature': 18.85, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.83, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.16, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.58, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 66, 'temperature': 7.81, 'pressure': 1019}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.4, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.15, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 20.69, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 28.18, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 24.94, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.89, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 63, 'temperature': 23.46, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 59, 'temperature': 15.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 22.51, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 70, 'temperature': 11.24, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 18.67, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.01, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 23.44, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.68, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.6, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.16, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.25, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.13, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 21.23, 'pressure': 1012}
