{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 24.3, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 24.95, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 86, 'temperature': 8.64, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.48, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.15, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 24.32, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.2, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 21.72, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 72, 'temperature': 19.26, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 19.99, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.86, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.08, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 36.6, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.88, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 9.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 21.38, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.52, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 74, 'temperature': 30.17, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 80, 'temperature': 27.36, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 25.8, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 46, 'temperature': 22.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 26, 'temperature': 26, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 21.77, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 65, 'temperature': 21.65, 'pressure': 1007}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 8.26, 'pressure': 1014}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 53, 'temperature': 21.33, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.61, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 24.94, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.18, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 58, 'temperature': 26.5, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.65, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 19.85, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.44, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 33.58, 'pressure': 1015}
