{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 24.16, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 23.67, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 2.77, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.98, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.83, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 20.25, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.23, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.29, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 86, 'temperature': 15.21, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 15.45, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 22.92, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.39, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 29.83, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.01, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.81, 'pressure': 1021}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.95, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.94, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 50, 'temperature': 35.99, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 27.34, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 99, 'temperature': 24.94, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.28, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.23, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 47, 'temperature': 21.94, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.69, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 96, 'temperature': 6.35, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.16, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.98, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.6, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.74, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 91, 'temperature': 23.55, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 33.13, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 11.26, 'pressure': 1015}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 24.78, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.34, 'pressure': 1012}
