{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 27.25, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 25.87, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 59, 'temperature': 13.89, 'pressure': 1026}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 68, 'temperature': 23.84, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 94, 'temperature': 17.82, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'light intensity drizzle', 'humidity': 96, 'temperature': 17.03, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 77, 'temperature': 21.88, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.47, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 92, 'temperature': 13.02, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 13.89, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 92, 'temperature': 20.52, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.37, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 28.33, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.23, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 7.81, 'pressure': 1021}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.8, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.27, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 26.99, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 32.51, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 31.14, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 13.99, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 15.25, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 64, 'temperature': 18.67, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 86, 'temperature': 18.9, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 11.84, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.06, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.38, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.46, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 79, 'temperature': 22.2, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 20.52, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 28.56, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 10.21, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.71, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.34, 'pressure': 1012}
