{'city': 'Seoul', 'description': u'few clouds', 'humidity': 89, 'temperature': 26.71, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 21.95, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 2.79, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 17.41, 'pressure': 1007}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 18.43, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 53, 'temperature': 19.84, 'pressure': 1019}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 67, 'temperature': 21.37, 'pressure': 1001}
{'city': 'Copenhagen', 'description': u'thunderstorm', 'humidity': 86, 'temperature': 16.82, 'pressure': 995}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 88, 'temperature': 19.53, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.12, 'pressure': 1002}
{'city': 'Paris', 'description': u'light rain', 'humidity': 64, 'temperature': 21.99, 'pressure': 1006}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.27, 'pressure': 986}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 31.12, 'pressure': 1007}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 66, 'temperature': 20.78, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.78, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.47, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.31, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 25.97, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 95, 'temperature': 26.61, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 56, 'temperature': 24.79, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 73, 'temperature': 16.73, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 19.17, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 84, 'temperature': 17.33, 'pressure': 1000}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 9.46, 'pressure': 996}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 78, 'temperature': 19.91, 'pressure': 994}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.72, 'pressure': 998}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 26.64, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 91, 'temperature': 17.72, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 86, 'temperature': 23.59, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 35.38, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 21.11, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 80, 'temperature': 18.14, 'pressure': 1012}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 21, 'temperature': 31.99, 'pressure': 1008}
