{'city': 'Seoul', 'description': u'few clouds', 'humidity': 84, 'temperature': 28.66, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'moderate rain', 'humidity': 60, 'temperature': 18.77, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 70, 'temperature': 6.72, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 34, 'temperature': 33.84, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 24.64, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 20.65, 'pressure': 1010}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 32.52, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 86, 'temperature': 18.75, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 45, 'temperature': 19.19, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.43, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.26, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.41, 'pressure': 1005}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 30, 'temperature': 32.64, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 34.39, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 13.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 12.47, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.1, 'pressure': 1003}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 20.1, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 30.53, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 25.8, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 56, 'temperature': 20.85, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 43, 'temperature': 23.07, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 16.05, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.75, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 9.8, 'pressure': 1000}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 35, 'temperature': 26.98, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.05, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.72, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 36, 'temperature': 32.49, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 56, 'temperature': 31.33, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 32.33, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 17.06, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.84, 'pressure': 1025}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 22.89, 'pressure': 1012}
