{'city': 'Seoul', 'temperature': 9.41, 'pressure': 1015, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.32, 'pressure': 1019, 'humidity': 51, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 11.61, 'pressure': 1013, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 6.8, 'pressure': 1022, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 4.4, 'pressure': 1025, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 11.41, 'pressure': 1002, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 4.77, 'pressure': 1022, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 8.5, 'pressure': 1013, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 6.17, 'pressure': 998, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 3.71, 'pressure': 990, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 7.53, 'pressure': 1024, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 6.5, 'pressure': 1016, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 20.44, 'pressure': 1010, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 8.8, 'pressure': 1017, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1002, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 26.63, 'pressure': 1017, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 16.82, 'pressure': 1011, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.12, 'pressure': 1010, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 16.63, 'pressure': 1008, 'humidity': 78, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 16.82, 'pressure': 1012, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 6.95, 'pressure': 1004, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 1, 'pressure': 1026, 'humidity': 92, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 16.58, 'pressure': 1022, 'humidity': 71, 'description': 'moderate rain'}
{'city': 'Amsterdam', 'temperature': 7.53, 'pressure': 1023, 'humidity': 86, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 13.2, 'pressure': 1018, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 0.69, 'pressure': 1009, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 5.96, 'pressure': 1010, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 20.16, 'pressure': 1014, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 7.42, 'pressure': 1020, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 6.84, 'pressure': 1022, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 15.15, 'pressure': 1016, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 7.44, 'pressure': 1001, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 6.35, 'pressure': 1022, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 12.46, 'pressure': 1010, 'humidity': 56, 'description': 'clear sky'}
