{'city': 'Seoul', 'description': u'mist', 'humidity': 89, 'temperature': 24.8, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 28.66, 'pressure': 1007}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 10.29, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.85, 'pressure': 1019}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 86, 'temperature': 17.23, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 24.11, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.25, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 17.34, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 88, 'temperature': 13.07, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 90, 'temperature': 9.92, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.06, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.42, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.77, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.31, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.93, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 20.37, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 72, 'temperature': 27.61, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 65, 'temperature': 32.32, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 76, 'temperature': 30.24, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.35, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 60, 'temperature': 20.69, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.3, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 11.88, 'pressure': 998}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.49, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.17, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.65, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.42, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.28, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.77, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 98, 'temperature': 9.14, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.37, 'pressure': 1023}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.43, 'pressure': 1013}
