{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 68, 'temperature': 29.56, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 47, 'temperature': 16.09, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 67, 'temperature': 10.2, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.09, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.36, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 19.81, 'pressure': 1010}
{'city': 'Prague', 'description': u'light rain', 'humidity': 71, 'temperature': 20.3, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 16.74, 'pressure': 998}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 17.19, 'pressure': 993}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 80, 'temperature': 18.61, 'pressure': 992}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.31, 'pressure': 1014}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 18.1, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 67, 'temperature': 27.9, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.39, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.17, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.59, 'pressure': 1007}
{'city': 'Rome', 'description': u'fog', 'humidity': 95, 'temperature': 20.49, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 60, 'temperature': 31.34, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 27.9, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.49, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 12.86, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 67, 'temperature': 16.64, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 16.45, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 74, 'temperature': 6.18, 'pressure': 991}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 15, 'pressure': 988}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 71, 'temperature': 19.6, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 20, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.29, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 19.54, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.32, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 48, 'temperature': 19.89, 'pressure': 999}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.64, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.67, 'pressure': 1006}
