{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 19.89, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 35, 'temperature': 21.86, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 93, 'temperature': 6.51, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 25.98, 'pressure': 1012}
{'city': 'Brussels', 'description': u'mist', 'humidity': 93, 'temperature': 17.24, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 28.71, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 69, 'temperature': 24.51, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.28, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.44, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 91, 'temperature': 16.43, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.48, 'pressure': 1021}
{'city': 'Berlin', 'description': u'thunderstorm with rain', 'humidity': 91, 'temperature': 19.51, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 27.64, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.79, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 82, 'temperature': 11.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.45, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.28, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 23.84, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.81, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 19.68, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 15.91, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 9, 'temperature': 30.53, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.95, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 14.24, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.85, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.41, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.92, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 25.45, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.66, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.16, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.19, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 86, 'temperature': 16.01, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 18.45, 'pressure': 1014}
