{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 74, 'temperature': 27.51, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 53, 'temperature': 19.74, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 62, 'temperature': 11.96, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.34, 'pressure': 1024}
{'city': 'Brussels', 'description': u'mist', 'humidity': 94, 'temperature': 17.69, 'pressure': 1028}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.47, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.14, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 16.73, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 15.23, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.55, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.62, 'pressure': 1024}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 75, 'temperature': 17.82, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 28.92, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.31, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 66, 'temperature': 8.81, 'pressure': 989}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 17.47, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.93, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.41, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 31.44, 'pressure': 1011}
{'city': 'iga', 'description': u'clear sky', 'humidity': 63, 'temperature': 31.79, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.51, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 15.28, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 16.94, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.62, 'pressure': 1026}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 9.46, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 14.89, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.95, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.85, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 89, 'temperature': 19.03, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 19.28, 'pressure': 1024}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 86, 'temperature': 17.48, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.17, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.5, 'pressure': 1027}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 77, 'temperature': 19.4, 'pressure': 1013}
