{'city': 'Seoul', 'description': u'few clouds', 'humidity': 52, 'temperature': 34.43, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 59, 'temperature': 21.97, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 15.55, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.79, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 94, 'temperature': 14.94, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.61, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.86, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 83, 'temperature': 17.16, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 86, 'temperature': 18.68, 'pressure': 999}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 17.12, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.23, 'pressure': 1015}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 17.42, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 31.76, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.69, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.64, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.28, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 22.34, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 53, 'temperature': 35.18, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 63, 'temperature': 35.13, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.75, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.15, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 79, 'temperature': 16.94, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 16.05, 'pressure': 1010}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.92, 'pressure': 1026}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.71, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.14, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.97, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 94, 'temperature': 16.57, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 17.41, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 16.1, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 18.99, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 69, 'temperature': 15.65, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.76, 'pressure': 1013}
