{'city': 'Seoul', 'temperature': 16.96, 'pressure': 1008, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 14.55, 'pressure': 1014, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 11.61, 'pressure': 1026, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 18.89, 'pressure': 1021, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 18.36, 'pressure': 1022, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 7.45, 'pressure': 1014, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 17.71, 'pressure': 1017, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 12.72, 'pressure': 1025, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 10.19, 'pressure': 1021, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 10.66, 'pressure': 1019, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 19.23, 'pressure': 1019, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 16.59, 'pressure': 1011, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 19.67, 'pressure': 1013, 'humidity': 47, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 18.97, 'pressure': 1006, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1004, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 14.83, 'pressure': 1013, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.71, 'pressure': 1009, 'humidity': 39, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 11.47, 'pressure': 1013, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 22.66, 'pressure': 1018, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 23.04, 'pressure': 1020, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 10.49, 'pressure': 1020, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 19.59, 'pressure': 1020, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 22.85, 'pressure': 1024, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 14.19, 'pressure': 1021, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 7.63, 'pressure': 1023, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 15.51, 'pressure': 1022, 'humidity': 37, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 13.47, 'pressure': 1018, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.57, 'pressure': 1017, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 19.23, 'pressure': 1020, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.04, 'pressure': 1010, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 18.06, 'pressure': 1017, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 5.18, 'pressure': 1014, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 18.08, 'pressure': 1021, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 18.55, 'pressure': 1003, 'humidity': 56, 'description': "u'scattered clouds"}
