{'city': 'Seoul', 'temperature': 11.66, 'pressure': 1025, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 6.86, 'pressure': 1004, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 7.44, 'pressure': 1022, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 22.89, 'pressure': 1019, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 22.14, 'pressure': 1013, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.88, 'pressure': 1007, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 24.61, 'pressure': 1016, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 14.93, 'pressure': 1002, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Tallinn', 'temperature': 14.43, 'pressure': 989, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 13.49, 'pressure': 986, 'humidity': 92, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 25.49, 'pressure': 1015, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 22.43, 'pressure': 998, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 21.63, 'pressure': 1021, 'humidity': 46, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 22.94, 'pressure': 1020, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 4.1, 'pressure': 1008, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 12.83, 'pressure': 1012, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 21.17, 'pressure': 1012, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 17.96, 'pressure': 1014, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 18.45, 'pressure': 1020, 'humidity': 71, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 14.98, 'pressure': 1023, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 12.56, 'pressure': 1007, 'humidity': 82, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 20, 'pressure': 1016, 'humidity': 54, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 18.02, 'pressure': 1015, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 18.88, 'pressure': 1009, 'humidity': 82, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 7.7, 'pressure': 1009, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 12.54, 'pressure': 986, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 20.17, 'pressure': 1010, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 26.95, 'pressure': 1016, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 21.79, 'pressure': 1019, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 22.06, 'pressure': 1020, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 27.21, 'pressure': 1021, 'humidity': 32, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.05, 'pressure': 1006, 'humidity': 86, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 23.89, 'pressure': 1021, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.46, 'pressure': 1019, 'humidity': 32, 'description': 'clear sky'}
