{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 34.15, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 17.82, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 10.05, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.01, 'pressure': 1010}
{'city': 'Brussels', 'description': u'drizzle', 'humidity': 94, 'temperature': 18.19, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 96, 'temperature': 21.12, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 17.77, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.32, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 62, 'temperature': 17.52, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.62, 'pressure': 1002}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.75, 'pressure': 1009}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 18.02, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.45, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.81, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.53, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 17, 'temperature': 31.97, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 23.04, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 32.87, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 56, 'temperature': 35.68, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.18, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 16.44, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 80, 'temperature': 15.17, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 18.86, 'pressure': 1004}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 7.77, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 15.88, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 77, 'temperature': 17.02, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 70, 'temperature': 19.14, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.71, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.88, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.15, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.32, 'pressure': 1003}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 57, 'temperature': 20.97, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 51, 'temperature': 20.32, 'pressure': 1013}
