{'city': 'Seoul', 'temperature': 22.74, 'pressure': 1007, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 29.25, 'pressure': 1018, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 10.34, 'pressure': 1010, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 27.22, 'pressure': 1018, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 22.45, 'pressure': 1018, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 23.17, 'pressure': 1012, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 23.36, 'pressure': 1021, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 16.73, 'pressure': 1026, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 14.88, 'pressure': 1018, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 14.9, 'pressure': 1016, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 24.14, 'pressure': 1015, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 21.16, 'pressure': 1024, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 24.91, 'pressure': 1012, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 29.29, 'pressure': 1016, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 12.75, 'pressure': 995, 'humidity': 81, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 21.93, 'pressure': 1016, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.61, 'pressure': 1012, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 33.74, 'pressure': 1016, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 24.56, 'pressure': 1006, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 24.01, 'pressure': 1005, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1023, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 22, 'pressure': 1018, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 21.79, 'pressure': 1015, 'humidity': 53, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 20.14, 'pressure': 1021, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13.87, 'pressure': 1002, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 15.47, 'pressure': 1027, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 19.73, 'pressure': 1022, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 21.2, 'pressure': 1014, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 27.75, 'pressure': 1017, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 23.63, 'pressure': 1018, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 25.12, 'pressure': 1012, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 20.53, 'pressure': 1019, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 24.85, 'pressure': 1017, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 22.89, 'pressure': 1010, 'humidity': 52, 'description': "u'broken clouds"}
