{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 97, 'temperature': 24.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 16.22, 'pressure': 1020}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': 1.98, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 30.03, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.66, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 23.4, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.27, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18.25, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 66, 'temperature': 17.68, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 16.53, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.6, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 27, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 32.73, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.23, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.1, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.64, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.61, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 63, 'temperature': 32.59, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 27.96, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 99, 'temperature': 24.64, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 17.82, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 53, 'temperature': 19.59, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 22.48, 'pressure': 1009}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 5.07, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 19.66, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.54, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.5, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.61, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 73, 'temperature': 28.64, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 37.91, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.23, 'pressure': 1014}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 32.11, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 30, 'pressure': 1009}
