{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 24.89, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 33.2, 'pressure': 1006}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 90, 'temperature': 2.26, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.47, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 94, 'temperature': 17.11, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 26.95, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.99, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.44, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.52, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.74, 'pressure': 994}
{'city': 'Paris', 'description': u'light rain', 'humidity': 76, 'temperature': 19.97, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.1, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 31.99, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.47, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.38, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.59, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 56, 'temperature': 29.94, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 28.44, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 76, 'temperature': 27.72, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 15.71, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.58, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 81, 'temperature': 17.36, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.08, 'pressure': 1002}
{'city': 'Wellington', 'description': u'haze', 'humidity': 95, 'temperature': 10.33, 'pressure': 1007}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 12.11, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.93, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.99, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.24, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.47, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 26.8, 'pressure': 1013}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 12.28, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.53, 'pressure': 1012}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 24, 'pressure': 1007}
