{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 30.57, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.27, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 77, 'temperature': 4.21, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 59, 'temperature': 24.29, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 20.1, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 18.21, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.38, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 52, 'temperature': 19.21, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 17.19, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.04, 'pressure': 997}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 53, 'temperature': 21.76, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 58, 'temperature': 19.99, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 37.02, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 53, 'temperature': 25.29, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 13.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.83, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 32.55, 'pressure': 1006}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 97, 'temperature': 22.09, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 73, 'temperature': 26.83, 'pressure': 1014}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 86, 'temperature': 28.87, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 45, 'temperature': 22.28, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 15.65, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 16.64, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 18.89, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 8.7, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 68, 'temperature': 18.22, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 51, 'temperature': 23.44, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 56, 'temperature': 23.26, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 69, 'temperature': 23.24, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 73, 'temperature': 23.31, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.97, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 20.45, 'pressure': 1005}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 65, 'temperature': 21.51, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 32.34, 'pressure': 1006}
