{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 24.74, 'pressure': 992}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 23.98, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 9.98, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.54, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 20, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 30, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.29, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 61, 'temperature': 17.07, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 72, 'temperature': 15.25, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 13.43, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.19, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.48, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 31.21, 'pressure': 1010}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 25.08, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 9.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.52, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.34, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 29.11, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 23.57, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 24.68, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 73, 'temperature': 17.29, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 50, 'temperature': 22.49, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.17, 'pressure': 1009}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 11.64, 'pressure': 1003}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 69, 'temperature': 17.96, 'pressure': 996}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.37, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 25, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.93, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 24.22, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 32.89, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 59, 'temperature': 20.01, 'pressure': 1011}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 25.54, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 39, 'temperature': 28.27, 'pressure': 1013}
