{'city': 'Seoul', 'temperature': 13.66, 'pressure': 1023, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.56, 'pressure': 1000, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 11.78, 'pressure': 1026, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 19.77, 'pressure': 1022, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 24.44, 'pressure': 1018, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.53, 'pressure': 1004, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 20.56, 'pressure': 1020, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 14.18, 'pressure': 1014, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 9.53, 'pressure': 1013, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 8.47, 'pressure': 1011, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 28.25, 'pressure': 1019, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 16.44, 'pressure': 1006, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 25.46, 'pressure': 1016, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 16.04, 'pressure': 1019, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 5.1, 'pressure': 999, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 15.1, 'pressure': 1010, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Jerusalem', 'temperature': 20.94, 'pressure': 1011, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 19.84, 'pressure': 1013, 'humidity': 55, 'description': 'scattered clouds'}
{'city': 'Tokyo', 'temperature': 19.35, 'pressure': 1009, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.16, 'pressure': 1017, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 9.49, 'pressure': 1019, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 19.34, 'pressure': 1019, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 17.67, 'pressure': 1016, 'humidity': 75, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 21.29, 'pressure': 1013, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.16, 'pressure': 1011, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 8.77, 'pressure': 1003, 'humidity': 73, 'description': 'light rain'}
{'city': 'Warsaw', 'temperature': 11.93, 'pressure': 1019, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 27.61, 'pressure': 1016, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 19.31, 'pressure': 1020, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 21.09, 'pressure': 1021, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 27.46, 'pressure': 1022, 'humidity': 32, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.56, 'pressure': 1018, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 24.45, 'pressure': 1023, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.57, 'pressure': 1014, 'humidity': 32, 'description': 'few clouds'}
