{'city': 'Seoul', 'description': u'clear sky', 'humidity': 100, 'temperature': 23.74, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 50, 'temperature': 17.95, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 82, 'temperature': 2.4, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.98, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.45, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 63, 'temperature': 31.46, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.22, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.64, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.52, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 14.82, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.79, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.76, 'pressure': 1009}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 75, 'temperature': 23.44, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.6, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.98, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.05, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.87, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 27.27, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 26.79, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.14, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 22.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.27, 'pressure': 1016}
{'city': 'Wellington', 'description': u'light intensity drizzle', 'humidity': 91, 'temperature': 12.33, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.73, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.58, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 22.47, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.16, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.21, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.57, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 17.48, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.7, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.69, 'pressure': 1011}
