{'city': 'Seoul', 'temperature': 15.66, 'pressure': 1022, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 16.49, 'pressure': 1001, 'humidity': 52, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 18.21, 'pressure': 1023, 'humidity': 53, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 14.15, 'pressure': 1020, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 12.15, 'pressure': 1021, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.08, 'pressure': 1002, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 13.17, 'pressure': 1019, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 10.38, 'pressure': 1018, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 2.07, 'pressure': 1013, 'humidity': 93, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 0.12, 'pressure': 1006, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 14.96, 'pressure': 1022, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.77, 'pressure': 1005, 'humidity': 93, 'description': 'mist'}
{'city': 'Athens', 'temperature': 19.18, 'pressure': 1017, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.53, 'pressure': 1020, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 4.1, 'pressure': 985, 'humidity': 80, 'description': 'light rain'}
{'city': 'Dublin', 'temperature': 19.71, 'pressure': 1009, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Jerusalem', 'temperature': 19.49, 'pressure': 1011, 'humidity': 85, 'description': 'moderate rain'}
{'city': 'Rome', 'temperature': 17.52, 'pressure': 1011, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 21.32, 'pressure': 1006, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 23.46, 'pressure': 1013, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 2.76, 'pressure': 1016, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 9.92, 'pressure': 1022, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 17.79, 'pressure': 1013, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 14.66, 'pressure': 1018, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 16.67, 'pressure': 1005, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 1.81, 'pressure': 1014, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 4.73, 'pressure': 1018, 'humidity': 88, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 23.7, 'pressure': 1019, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.17, 'pressure': 1019, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 14.42, 'pressure': 1020, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 18.86, 'pressure': 1024, 'humidity': 54, 'description': 'clear sky'}
{'city': 'holm', 'temperature': -0.44, 'pressure': 1013, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 13, 'pressure': 1026, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 11.95, 'pressure': 1015, 'humidity': 52, 'description': 'overcast clouds'}
