{'city': 'Seoul', 'description': u'light rain', 'humidity': 92, 'temperature': 25.3, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.64, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 12.31, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.85, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.22, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 97, 'temperature': 15.13, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.56, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 14.19, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.24, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 16.19, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.42, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.61, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.83, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.84, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 14.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.14, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.11, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 23.08, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 53, 'temperature': 33.86, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 43, 'temperature': 33.46, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.81, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 75, 'temperature': 12.42, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 18.96, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.35, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 7.83, 'pressure': 1015}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 14.24, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.49, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.53, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.56, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 94, 'temperature': 15.38, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.71, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 18.56, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.36, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.51, 'pressure': 1010}
