{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 23.51, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 28.94, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 49, 'temperature': 19.76, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.29, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.09, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.01, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.85, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.76, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 10.13, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 82, 'temperature': 15.07, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.65, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.26, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.83, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.78, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 7.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.81, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.71, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 22.49, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 28.26, 'pressure': 1014}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 78, 'temperature': 29.6, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 87, 'temperature': 9.61, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 14.57, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 82, 'temperature': 16.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.74, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 75, 'temperature': 13.94, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.81, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 12.05, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.92, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.42, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.38, 'pressure': 1020}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.02, 'pressure': 1013}
{'city': 'holm', 'description': u'few clouds', 'humidity': 82, 'temperature': 6.7, 'pressure': 1029}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.06, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 35, 'temperature': 16.26, 'pressure': 1013}
