{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 23.43, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 21.34, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 81, 'temperature': 4.81, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.12, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 75, 'temperature': 22.09, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 65, 'temperature': 22.86, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.75, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 84, 'temperature': 20.48, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.23, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 56, 'temperature': 23.81, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.13, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.55, 'pressure': 1002}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 29.56, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.26, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 7.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 13.73, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.34, 'pressure': 1005}
{'city': 'Rome', 'description': u'haze', 'humidity': 64, 'temperature': 28.03, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 86, 'temperature': 26.15, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 25.54, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 22.75, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 66, 'temperature': 17.84, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.2, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 7.03, 'pressure': 983}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 54, 'temperature': 23.56, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 22.54, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.46, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.49, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 40, 'temperature': 27.71, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 34.65, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 18.56, 'pressure': 1002}
{'city': 'Bern', 'description': u'light rain', 'humidity': 60, 'temperature': 27.39, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 27.48, 'pressure': 1009}
