{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 22.62, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 30, 'temperature': 24.88, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 3.03, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.46, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 19.09, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 19.86, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.14, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.51, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.84, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 95, 'temperature': 17.49, 'pressure': 1006}
{'city': 'Paris', 'description': u'fog', 'humidity': 95, 'temperature': 17.83, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.83, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.95, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 9.1, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.55, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.49, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.52, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 24.96, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 93, 'temperature': 22.72, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.47, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.16, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 23, 'temperature': 24.97, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 83, 'temperature': 19.64, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 62, 'temperature': 12.56, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 12.95, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 74, 'temperature': 20.07, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.34, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.02, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.96, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.17, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 85, 'temperature': 13.96, 'pressure': 1018}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.47, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 16.78, 'pressure': 1014}
