{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 76, 'temperature': 27.27, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 15.05, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 57, 'temperature': 15.96, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.99, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.81, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.72, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.73, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.96, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 14.82, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 14.93, 'pressure': 1011}
{'city': 'Paris', 'description': u'light rain', 'humidity': 76, 'temperature': 22.52, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.13, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 28.85, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.42, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 9.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.83, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 20.96, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 26.04, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 32.6, 'pressure': 1012}
{'city': 'iga', 'description': u'light rain', 'humidity': 70, 'temperature': 30.37, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 80, 'temperature': 16.57, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 17.75, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.2, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 75, 'temperature': 10.91, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 95, 'temperature': 11.29, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.45, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.68, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.54, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 19.06, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.52, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 91, 'temperature': 11.69, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.53, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.34, 'pressure': 1009}
