{'city': 'Seoul', 'temperature': 5.96, 'pressure': 1018, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 16.47, 'pressure': 1012, 'humidity': 52, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 6.9, 'pressure': 1026, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 6.84, 'pressure': 1023, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 8.34, 'pressure': 1020, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 13.3, 'pressure': 1006, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 5.07, 'pressure': 1022, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 4.11, 'pressure': 1019, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 7.96, 'pressure': 1005, 'humidity': 59, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.81, 'pressure': 1003, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 9.05, 'pressure': 1015, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 6.26, 'pressure': 1009, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.42, 'pressure': 1016, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 1.29, 'pressure': 1022, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1008, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Dublin', 'temperature': 23.98, 'pressure': 1018, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.6, 'pressure': 1014, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 13.75, 'pressure': 1014, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 16.94, 'pressure': 1011, 'humidity': 72, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 14.9, 'pressure': 1016, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 3.65, 'pressure': 1012, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 4.85, 'pressure': 1019, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 16.94, 'pressure': 1022, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 8.24, 'pressure': 1021, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 13.65, 'pressure': 1010, 'humidity': 96, 'description': 'drizzle'}
{'city': 'Oslo', 'temperature': 6.99, 'pressure': 1012, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 6.67, 'pressure': 1018, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 21.52, 'pressure': 1006, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 6.71, 'pressure': 1021, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 3.09, 'pressure': 1022, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 18, 'pressure': 1012, 'humidity': 72, 'description': 'light rain'}
{'city': 'holm', 'temperature': 2.9, 'pressure': 1005, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 6.31, 'pressure': 1018, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 12.89, 'pressure': 1014, 'humidity': 69, 'description': 'few clouds'}
