{'city': 'Seoul', 'description': u'few clouds', 'humidity': 81, 'temperature': 23.89, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 18, 'temperature': 31.24, 'pressure': 1011}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 3.78, 'pressure': 1017}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 78, 'temperature': 18.23, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.34, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 31.95, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.4, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 14.58, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 10.61, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.86, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.53, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 15.51, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 27.38, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.05, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 71, 'temperature': 9.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.97, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.7, 'pressure': 1003}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 27.92, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 94, 'temperature': 22.85, 'pressure': 1001}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 81, 'temperature': 25.75, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.37, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 9.37, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 21.41, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.42, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 9.04, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 14.58, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.97, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.32, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.08, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 81, 'temperature': 18.92, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.52, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 73, 'temperature': 12.44, 'pressure': 1019}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 69, 'temperature': 15.32, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.99, 'pressure': 1009}
