{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 25.43, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.83, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 95, 'temperature': 3.24, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.56, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 22.78, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.34, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.83, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 22.4, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.19, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'thunderstorm', 'humidity': 66, 'temperature': 20.61, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.16, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.31, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 30.92, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.79, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 8.81, 'pressure': 994}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 14.08, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.84, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.74, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 24.34, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 23.53, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 21.46, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 21.31, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18.46, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 76, 'temperature': 21.93, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 95, 'temperature': 7.59, 'pressure': 987}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 36, 'temperature': 27.45, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.14, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.04, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.73, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 23, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 26, 'temperature': 34.61, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.49, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.57, 'pressure': 1019}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 27.51, 'pressure': 1007}
