{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 26.96, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 39, 'temperature': 27.31, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 1.84, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.35, 'pressure': 1007}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 14.28, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 43, 'temperature': 26.87, 'pressure': 1014}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.14, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 91, 'temperature': 13.36, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.24, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.48, 'pressure': 1004}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 62, 'temperature': 17.7, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 92, 'temperature': 15.71, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.39, 'pressure': 1006}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 16.28, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 12.1, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.48, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.17, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 32.13, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 26.29, 'pressure': 1002}
{'city': 'iga', 'description': u'few clouds', 'humidity': 96, 'temperature': 26.39, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.65, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 92, 'temperature': 10.1, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 23.55, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.17, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 9.57, 'pressure': 1015}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 92, 'temperature': 16.75, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.19, 'pressure': 996}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.71, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 15.76, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 92, 'temperature': 13.99, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 32.57, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.36, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 74, 'temperature': 12.55, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.23, 'pressure': 999}
