{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 24.66, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.07, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': -0.25, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.62, 'pressure': 1012}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 92, 'temperature': 18.76, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 27.32, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 29, 'temperature': 27.78, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 98, 'temperature': 16.04, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 15, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 69, 'temperature': 17.35, 'pressure': 997}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 61, 'temperature': 23.78, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.66, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 33.72, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.29, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 13.1, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.75, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.12, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 29.43, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 25.14, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 97, 'temperature': 25.8, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.05, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 54, 'temperature': 20.69, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.74, 'pressure': 1003}
{'city': 'Wellington', 'description': u'mist', 'humidity': 97, 'temperature': 8.87, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 19.51, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.54, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.07, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.75, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 75, 'temperature': 23.67, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 33.92, 'pressure': 1013}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 15.55, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 27.84, 'pressure': 1013}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 38, 'temperature': 29, 'pressure': 1007}
