{'city': 'Seoul', 'description': u'clear sky', 'humidity': 64, 'temperature': 30.3, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.69, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 6.79, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.61, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.08, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.29, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.47, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 76, 'temperature': 19.4, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 55, 'temperature': 17.23, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.51, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.86, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.29, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 30.99, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.34, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 12.91, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 60, 'temperature': 26.4, 'pressure': 1006}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 95, 'temperature': 20.05, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 32.79, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 26.86, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.65, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 19.3, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 16.94, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.16, 'pressure': 1021}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 9.21, 'pressure': 1000}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 25.18, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.56, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.29, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.65, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 63, 'temperature': 28.28, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.15, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 15.7, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 25.33, 'pressure': 1025}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 21.25, 'pressure': 1015}
