{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 20.3, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 33, 'temperature': 25.17, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 2.68, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.57, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 19.95, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 24.13, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.95, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 95, 'temperature': 17.21, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 95, 'temperature': 15.45, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.06, 'pressure': 1009}
{'city': 'Paris', 'description': u'light rain', 'humidity': 78, 'temperature': 21.9, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.6, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.27, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 65, 'temperature': 5.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.74, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.72, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.17, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 26.24, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 23.78, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.51, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 89, 'temperature': 19.36, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 27, 'temperature': 25.17, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 19.44, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 73, 'temperature': 11.96, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.29, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.74, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.46, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.88, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.01, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.59, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.56, 'pressure': 1017}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 80, 'temperature': 20, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 15.13, 'pressure': 1014}
