{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 28.16, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 15.59, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 3.94, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 33.3, 'pressure': 1007}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 88, 'temperature': 18.04, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.33, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.47, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.81, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 41, 'temperature': 19.5, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 17.49, 'pressure': 995}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 59, 'temperature': 21.75, 'pressure': 1006}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 45, 'temperature': 27.37, 'pressure': 991}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 36.41, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 33.02, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.84, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 33.73, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.38, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 28.1, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 29.08, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.51, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.71, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 15.55, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 20.4, 'pressure': 1000}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 9.6, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 17.45, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.85, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 58, 'temperature': 23.31, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.35, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 62, 'temperature': 28.52, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.89, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 84, 'temperature': 17.29, 'pressure': 1005}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 22.91, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 29, 'pressure': 1005}
