{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 26.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 16, 'temperature': 27.72, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 84, 'temperature': 6.47, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.19, 'pressure': 1007}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.05, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.76, 'pressure': 1010}
{'city': 'Prague', 'description': u'light rain', 'humidity': 69, 'temperature': 18.77, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.55, 'pressure': 999}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.06, 'pressure': 995}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 14.86, 'pressure': 993}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 16.42, 'pressure': 1013}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.6, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 74, 'temperature': 25.05, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.69, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 25, 'temperature': 34.88, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.69, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 94, 'temperature': 22.02, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 28.4, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 75, 'temperature': 27.07, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.49, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 75, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 52, 'temperature': 20.73, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 16.76, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 62, 'temperature': 10.67, 'pressure': 990}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.62, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.5, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.44, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.42, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.35, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.27, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 10.61, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 64, 'temperature': 16.96, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.43, 'pressure': 1010}
