{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 27.08, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 15.35, 'pressure': 1012}
{'city': 'Canberra', 'description': u'thunderstorm with rain', 'humidity': 89, 'temperature': 9.23, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 31.95, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.84, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 13.07, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 28.7, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 67, 'temperature': 21.42, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 20.82, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.25, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.97, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.18, 'pressure': 1006}
{'city': 'Athens', 'description': u'light rain', 'humidity': 25, 'temperature': 34.62, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 32.76, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.1, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.24, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.92, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 28.52, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 87, 'temperature': 30.82, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 21.95, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.89, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 15.79, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 21.4, 'pressure': 1019}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 89, 'temperature': 4.67, 'pressure': 1025}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 20.25, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.03, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.49, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.46, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 63, 'temperature': 29.45, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.39, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 17.59, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.3, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.26, 'pressure': 1015}
