{'city': 'Seoul', 'temperature': 24.21, 'pressure': 999, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 20.81, 'pressure': 1015, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 4.76, 'pressure': 1015, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 24.55, 'pressure': 1022, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 20.9, 'pressure': 1022, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 16.53, 'pressure': 1010, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 22.68, 'pressure': 1023, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 18.06, 'pressure': 1021, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 20.77, 'pressure': 1014, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 19.17, 'pressure': 1014, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 21.91, 'pressure': 1021, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 21.02, 'pressure': 1024, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 35.47, 'pressure': 1012, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 28.24, 'pressure': 1019, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.1, 'pressure': 1004, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 15.15, 'pressure': 1016, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 26.4, 'pressure': 1008, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.01, 'pressure': 1015, 'humidity': 95, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 31.84, 'pressure': 1009, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 33.59, 'pressure': 1010, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1019, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 20.34, 'pressure': 1022, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1020, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 18.95, 'pressure': 1023, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 10.01, 'pressure': 1014, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 19.97, 'pressure': 1014, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 23.74, 'pressure': 1022, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 20.41, 'pressure': 1018, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 25.79, 'pressure': 1021, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 26.36, 'pressure': 1021, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 25.2, 'pressure': 1018, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 24.46, 'pressure': 1017, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 20.97, 'pressure': 1020, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 27.89, 'pressure': 1011, 'humidity': 51, 'description': "u'clear sky"}
