{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 61, 'temperature': 26.8, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 46, 'temperature': 18.98, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 34, 'temperature': 24.12, 'pressure': 1028}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 18.05, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 100, 'temperature': 11.46, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.77, 'pressure': 1018}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.51, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 92, 'temperature': 11.05, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 13.83, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 94, 'temperature': 11.77, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.61, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.92, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.78, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.47, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 6.9, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.51, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.26, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.68, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 32.87, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 31.91, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.28, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 10.22, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 60, 'temperature': 19.81, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 87, 'temperature': 10.67, 'pressure': 1022}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 87, 'temperature': 11.66, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 6.28, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.89, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.16, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 93, 'temperature': 18.2, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 16.39, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.48, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 62, 'temperature': 13.15, 'pressure': 1014}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 15.21, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 10.82, 'pressure': 1017}
