{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 32.19, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 59, 'temperature': 14.57, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 47, 'temperature': 13.89, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.93, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.4, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 95, 'temperature': 22.04, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.06, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 97, 'temperature': 12.84, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.59, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.65, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.15, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.47, 'pressure': 1013}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 71, 'temperature': 22.45, 'pressure': 1004}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.08, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.19, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.25, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.21, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 34.33, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 33.36, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.99, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 64, 'temperature': 15.15, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 19.51, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.58, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 14.42, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 13.76, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.07, 'pressure': 1027}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.83, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.3, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 92, 'temperature': 10.32, 'pressure': 1025}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.38, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 12.32, 'pressure': 1024}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 14.97, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.92, 'pressure': 1011}
