{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 74, 'temperature': 28.34, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 61, 'temperature': 15.34, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 83, 'temperature': 4.34, 'pressure': 1037}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 86, 'temperature': 18.29, 'pressure': 1004}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 17.13, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 97, 'temperature': 17.83, 'pressure': 1014}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 21.58, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 58, 'temperature': 18.76, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 67, 'temperature': 19.18, 'pressure': 996}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.25, 'pressure': 992}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 79, 'temperature': 16.95, 'pressure': 1010}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 60, 'temperature': 20.41, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 36.94, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 86, 'temperature': 21.22, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 78, 'temperature': 12.95, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.05, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 34.2, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 19, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 30.25, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 29.15, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 50, 'temperature': 27.76, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 14.03, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 86, 'temperature': 15.17, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 17.6, 'pressure': 1006}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 8.93, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 18.61, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.36, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.15, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 87, 'temperature': 20.15, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 88, 'temperature': 19.48, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.27, 'pressure': 1017}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 91, 'temperature': 17.62, 'pressure': 1000}
{'city': 'Bern', 'description': u'light rain', 'humidity': 68, 'temperature': 18.63, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 28.26, 'pressure': 1011}
