{'city': 'Seoul', 'description': u'light rain', 'humidity': 96, 'temperature': 22.66, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 65, 'temperature': 11.82, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 6.85, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 61, 'temperature': 30.67, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 27.48, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 20.52, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.72, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 65, 'temperature': 21.36, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.19, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.38, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.47, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.04, 'pressure': 1007}
{'city': 'Athens', 'description': u'smoke', 'humidity': 31, 'temperature': 33.8, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 32.79, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.24, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 31.5, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 28.17, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 28.06, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 27.16, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 43, 'temperature': 23.65, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.13, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 15.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.93, 'pressure': 1018}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 94, 'temperature': 5.25, 'pressure': 1026}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 66, 'temperature': 20.71, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.1, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.33, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.71, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 63, 'temperature': 31.53, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 36.94, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 83, 'temperature': 17.98, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 40, 'temperature': 34.16, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 15, 'temperature': 32.48, 'pressure': 1012}
