{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 25.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 13, 'temperature': 29.42, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 7.58, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.93, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.74, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 27.38, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.01, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 12.84, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 14.28, 'pressure': 997}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 91, 'temperature': 13.24, 'pressure': 988}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.34, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.22, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 74, 'temperature': 25.68, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.29, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 11.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.01, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.48, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 26.85, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 25.81, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 25.5, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 90, 'temperature': 11.76, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 44, 'temperature': 23.2, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 84, 'temperature': 14.97, 'pressure': 1008}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 73, 'temperature': 13.37, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.88, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.68, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.97, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.8, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 95, 'temperature': 17.17, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.64, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 13.46, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.94, 'pressure': 1018}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 47, 'temperature': 23.45, 'pressure': 1007}
