{'city': 'Seoul', 'temperature': 20.66, 'pressure': 1018, 'humidity': 19, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.84, 'pressure': 1015, 'humidity': 52, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 17.77, 'pressure': 1028, 'humidity': 41, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 3.83, 'pressure': 1023, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 7.16, 'pressure': 1018, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.54, 'pressure': 1010, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 2.22, 'pressure': 1021, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 5.12, 'pressure': 1019, 'humidity': 93, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 7.42, 'pressure': 1007, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 2.21, 'pressure': 1000, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 5.55, 'pressure': 1013, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 5.78, 'pressure': 1020, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 17.33, 'pressure': 1018, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': -0.71, 'pressure': 1022, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1006, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 17.08, 'pressure': 1018, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.26, 'pressure': 1015, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 7.73, 'pressure': 1017, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Tokyo', 'temperature': 25.14, 'pressure': 1011, 'humidity': 44, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 21.79, 'pressure': 1015, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 0.99, 'pressure': 1015, 'humidity': 93, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 3.94, 'pressure': 1018, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.02, 'pressure': 1024, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.21, 'pressure': 1019, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.72, 'pressure': 1019, 'humidity': 95, 'description': 'moderate rain'}
{'city': 'Oslo', 'temperature': 7.03, 'pressure': 1010, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 2.59, 'pressure': 1020, 'humidity': 87, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 20.44, 'pressure': 1000, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 3.94, 'pressure': 1021, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 1.55, 'pressure': 1021, 'humidity': 96, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 15.96, 'pressure': 1010, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 2.59, 'pressure': 1007, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 3.33, 'pressure': 1018, 'humidity': 81, 'description': 'fog'}
{'city': 'Ankara', 'temperature': 10.94, 'pressure': 1019, 'humidity': 71, 'description': 'scattered clouds'}
