{'city': 'Seoul', 'temperature': 21.62, 'pressure': 1021, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.98, 'pressure': 1002, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 21.05, 'pressure': 1021, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 14.05, 'pressure': 1021, 'humidity': 89, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 11.72, 'pressure': 1020, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.52, 'pressure': 1003, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 13.2, 'pressure': 1020, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 9.51, 'pressure': 1018, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 0.19, 'pressure': 1014, 'humidity': 100, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 0.1, 'pressure': 1013, 'humidity': 94, 'description': 'fog'}
{'city': 'Paris', 'temperature': 12.33, 'pressure': 1022, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.52, 'pressure': 1006, 'humidity': 94, 'description': 'mist'}
{'city': 'Athens', 'temperature': 18.43, 'pressure': 1018, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.1, 'pressure': 1020, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 986, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Dublin', 'temperature': 17.86, 'pressure': 1010, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 19.04, 'pressure': 1012, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 12.9, 'pressure': 1012, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 24.35, 'pressure': 1004, 'humidity': 71, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 23.46, 'pressure': 1012, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 1.66, 'pressure': 1017, 'humidity': 93, 'description': 'fog'}
{'city': 'Luxembourg', 'temperature': 7.99, 'pressure': 1021, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 16.05, 'pressure': 1018, 'humidity': 86, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 14.71, 'pressure': 1016, 'humidity': 90, 'description': 'mist'}
{'city': 'Wellington', 'temperature': 13.44, 'pressure': 1006, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 1.46, 'pressure': 1012, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 3.33, 'pressure': 1019, 'humidity': 89, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 21.15, 'pressure': 1020, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13.42, 'pressure': 1019, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 12.74, 'pressure': 1021, 'humidity': 96, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 16.38, 'pressure': 1023, 'humidity': 53, 'description': 'clear sky'}
{'city': 'holm', 'temperature': -0.63, 'pressure': 1015, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 11.83, 'pressure': 1025, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 8.72, 'pressure': 1018, 'humidity': 78, 'description': 'scattered clouds'}
